#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
-1.2700000000000001e-03 -1.4981545797817199e-05 -7.9024473508986903e-04
6.9253049883357396e-04 4.6012499554160598e-04 -1.4518907320461500e-03
6.6577370756330096e-04 6.3500000000000004e-04 -1.9610862521776298e-03
-4.6996742559041697e-04 2.4725049687602401e-04 -4.8056160061444100e-04
-7.1003656445653798e-04 1.0509220359829900e-04 -7.8263480631738801e-05
-1.8022851403885201e-04 -2.0652186799388002e-05 -3.4990657214373200e-04
6.1847509235227205e-04 3.4319321116077999e-04 4.8428717897329101e-04
-3.6471976729292598e-04 -2.3178333067463700e-04 1.6438925243410099e-03
3.8003194134301902e-04 3.5878542853458702e-05 2.2188039109071701e-03
0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000001e-03
7.1159076121166305e-04 6.3500000000000004e-04 -1.4518700969709500e-03
2.1482112010124199e-04 -2.7665024367925101e-04 -2.2942482899079500e-04
4.6450650959758301e-06 -6.3500000000000004e-04 -9.0564125252951493e-06
5.7843837716329297e-05 -6.3500000000000004e-04 2.0043298688980199e-03
2.5411856043286100e-05 6.3500000000000004e-04 -1.9945629702717801e-03
0.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000001e-03
-3.5785242143574202e-04 2.7777530681034798e-04 -2.1731640882629599e-03
-1.5532928583842499e-05 -6.3500000000000004e-04 4.9459583964376805e-04
-1.2700000000000001e-03 2.1782607616061700e-04 -2.0753595039483602e-03
-1.2700000000000001e-03 6.3500000000000004e-04 -1.6397474679688100e-03
-8.8240113077324499e-04 2.2871348541203800e-04 -2.1424549896495500e-03
-1.2700000000000001e-03 0.0000000000000000e+00 -1.6558240692746799e-03
-1.2700000000000001e-03 -6.3500000000000004e-04 -1.6672761621075601e-03
-9.5399464804273200e-04 -2.5898302093350402e-04 -2.2143269661482699e-03
-4.2906733420388401e-04 2.4144501520818900e-04 -1.6878871331573401e-03
-6.2570774459931101e-04 6.3500000000000004e-04 -1.9709723495635002e-03
8.5440603763418806e-06 -6.3500000000000004e-04 -2.0051091268559799e-03
6.3931899493116604e-04 -6.3500000000000004e-04 -1.8742634361718399e-03
8.8450016698791501e-04 2.1741161181686300e-04 2.1954683745037899e-03
-1.2700000000000001e-03 -2.1382602742709699e-04 -1.2333563284994699e-03
-1.2700000000000001e-03 -2.1411716592223800e-04 -2.0800581203703301e-03
-1.2700000000000001e-03 0.0000000000000000e+00 -2.5000000000000001e-03
-1.2700000000000001e-03 2.1200509855243799e-04 -1.2195335389654099e-03
-1.1700257399772599e-04 1.2377436673234200e-05 1.2413348456161101e-03
1.4580973886560000e-04 6.3500000000000004e-04 -6.2876340281086998e-05
-1.2700000000000001e-03 -3.1750000000000002e-04 2.0904997791046701e-03
5.4421257001319005e-04 -2.1995306475733599e-04 2.1915364118346502e-03
-6.6170766632766599e-04 -1.2027936763647900e-04 2.2780502672920802e-03
-1.2700000000000001e-03 6.3500000000000004e-04 -7.7970917629721799e-04
1.2700000000000001e-03 6.3500000000000004e-04 -1.9309610719528199e-03
9.1628107647494705e-04 -2.9230274984020299e-04 2.2030717232596202e-03
-1.2700000000000001e-03 2.4211552106499101e-04 -3.6773609089988399e-04
-8.6676623998706705e-04 3.0069993702461001e-04 -1.5741952593404101e-03
-9.1623563268850505e-04 7.0017983549920399e-05 2.2415566303727302e-03
-1.2700000000000001e-03 -2.3628278699209200e-04 -3.8938997413619897e-04
-1.2700000000000001e-03 -6.3500000000000004e-04 -9.6356241549050292e-07
-1.2700000000000001e-03 3.1750000000000002e-04 2.0982066261787400e-03
-1.2700000000000001e-03 0.0000000000000000e+00 2.5000000000000001e-03
-1.2700000000000001e-03 -2.2501598331046299e-04 1.2660074279495900e-03
4.1193702904593701e-04 -3.0585644090634699e-04 1.7068987312253399e-03
-1.2700000000000001e-03 2.2820060894035600e-04 1.2804081208825501e-03
-1.2700000000000001e-03 -2.3195100572750399e-04 4.3759667687754599e-04
-1.2700000000000001e-03 -6.3500000000000004e-04 8.3264213347551295e-04
-6.1359026736909899e-04 6.3500000000000004e-04 -6.8857843565643803e-04
-1.2700000000000001e-03 2.2080359115452899e-04 4.6031633841136702e-04
-1.2700000000000001e-03 -1.6878861739270301e-05 3.6559191271164001e-05
1.2700000000000001e-03 0.0000000000000000e+00 -1.5274672437608501e-03
1.2700000000000001e-03 0.0000000000000000e+00 -1.9714509355468800e-03
-2.6385391643924598e-04 -3.3853178318141600e-05 -7.7884521767929702e-04
-3.5110862226454901e-04 2.6643280990671801e-04 1.5610224303986000e-03
-4.0583721638149902e-04 4.5304076052021199e-05 2.0914210258543000e-03
-6.3500000000000004e-04 2.1786084438347799e-04 2.5000000000000001e-03
9.0175278032554802e-04 2.1275569932546301e-04 -5.7301527684552303e-04
-3.8131054643350098e-04 -3.1921460678060499e-04 -1.3702434172755800e-04
1.9106794795506100e-04 1.9913177558862600e-04 -2.4874048565497799e-04
6.1984902893311004e-04 -2.4454423946637801e-04 -5.6508320917471105e-04
-9.0978875297898095e-04 -3.1309750458581001e-04 7.8405531563990004e-04
-8.8311883619108101e-04 -2.7478077421195200e-04 -9.7172564423854806e-05
9.8012077387681995e-04 -3.3539702960262301e-04 4.5519209549135900e-04
-3.1750000000000002e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
3.1750000000000002e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 -1.0624118042579900e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
-6.3500000000000004e-04 -2.1248236085159701e-04 -2.5000000000000001e-03
0.0000000000000000e+00 3.1750000000000002e-04 -2.5000000000000001e-03
-6.3500000000000004e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
-6.3500000000000004e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
9.5250000000000000e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
9.5250000000000000e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
6.3500000000000004e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
-4.7625000000000000e-04 5.2508819574201500e-05 -2.5000000000000001e-03
-6.3500000000000004e-04 2.1125881957420199e-04 -2.5000000000000001e-03
-3.1750000000000002e-04 3.1750000000000002e-04 -2.5000000000000001e-03
7.9374999999999997e-04 5.2508819574201500e-05 -2.5000000000000001e-03
6.3500000000000004e-04 3.1750000000000002e-04 -2.5000000000000001e-03
9.5250000000000000e-04 3.1750000000000002e-04 -2.5000000000000001e-03
1.5875000000000001e-04 1.5875000000000001e-04 -2.5000000000000001e-03
3.1750000000000002e-04 3.1750000000000002e-04 -2.5000000000000001e-03
3.1750000000000002e-04 -1.0624118042579900e-04 -2.5000000000000001e-03
-3.1750000000000002e-04 -1.0624118042579900e-04 -2.5000000000000001e-03
6.3500000000000004e-04 -4.2374118042579902e-04 -2.5000000000000001e-03
3.1750000000000002e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
9.5250000000000000e-04 6.3500000000000004e-04 -2.5000000000000001e-03
-3.1750000000000002e-04 -6.3500000000000004e-04 -2.5000000000000001e-03
-3.1750000000000002e-04 6.3500000000000004e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 6.3500000000000004e-04 -2.5000000000000001e-03
6.3500000000000004e-04 -2.1248236085159701e-04 -2.5000000000000001e-03
9.5250000000000000e-04 -1.0624118042579900e-04 -2.5000000000000001e-03
-7.9374999999999997e-04 4.7625000000000000e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 3.1750000000000002e-04 -2.5000000000000001e-03
7.9374999999999997e-04 4.7625000000000000e-04 -2.5000000000000001e-03
6.3500000000000004e-04 6.3500000000000004e-04 -2.5000000000000001e-03
-1.5875000000000001e-04 1.5875000000000001e-04 -2.5000000000000001e-03
-4.7625000000000000e-04 4.7625000000000000e-04 -2.5000000000000001e-03
4.7625000000000000e-04 4.7625000000000000e-04 -2.5000000000000001e-03
3.1750000000000002e-04 6.3500000000000004e-04 -2.5000000000000001e-03
1.1112500000000000e-03 4.7625000000000000e-04 -2.5000000000000001e-03
1.2700000000000001e-03 6.3500000000000004e-04 -2.5000000000000001e-03
1.2700000000000001e-03 3.1750000000000002e-04 -2.5000000000000001e-03
4.7625000000000000e-04 1.0562940978710100e-04 -2.5000000000000001e-03
-3.1750000000000002e-04 1.0562940978710100e-04 -2.5000000000000001e-03
1.1112500000000000e-03 1.5875000000000001e-04 -2.5000000000000001e-03
1.2700000000000001e-03 0.0000000000000000e+00 -2.5000000000000001e-03
1.5875000000000001e-04 -5.2937059021289899e-04 -2.5000000000000001e-03
0.0000000000000000e+00 -6.3500000000000004e-04 -2.5000000000000001e-03
0.0000000000000000e+00 -3.1750000000000002e-04 -2.5000000000000001e-03
-1.5875000000000001e-04 -5.2937059021289899e-04 -2.5000000000000001e-03
1.5875000000000001e-04 -2.1187059021289900e-04 -2.5000000000000001e-03
-1.5875000000000001e-04 -2.1187059021289900e-04 -2.5000000000000001e-03
-1.5875000000000001e-04 4.7625000000000000e-04 -2.5000000000000001e-03
1.5875000000000001e-04 4.7625000000000000e-04 -2.5000000000000001e-03
0.0000000000000000e+00 6.3500000000000004e-04 -2.5000000000000001e-03
-7.9374999999999997e-04 5.2508819574201500e-05 -2.5000000000000001e-03
9.5250000000000000e-04 1.0562940978710100e-04 -2.5000000000000001e-03
-1.1112500000000000e-03 4.7625000000000000e-04 -2.5000000000000001e-03
1.1112500000000000e-03 -2.1187059021289900e-04 -2.5000000000000001e-03
1.2700000000000001e-03 -3.1750000000000002e-04 -2.5000000000000001e-03
-1.1112500000000000e-03 -2.1187059021289900e-04 -2.5000000000000001e-03
1.1112500000000000e-03 -5.2937059021289899e-04 -2.5000000000000001e-03
1.2700000000000001e-03 -6.3500000000000004e-04 -2.5000000000000001e-03
-1.1112500000000000e-03 -5.2937059021289899e-04 -2.5000000000000001e-03
4.7625000000000000e-04 -3.1811177063869797e-04 -2.5000000000000001e-03
-1.2700000000000001e-03 -3.1750000000000002e-04 -2.5000000000000001e-03
-1.2700000000000001e-03 -6.3500000000000004e-04 -2.5000000000000001e-03
-1.2700000000000001e-03 3.1750000000000002e-04 -2.5000000000000001e-03
-1.2700000000000001e-03 6.3500000000000004e-04 -2.5000000000000001e-03
-1.1112500000000000e-03 1.5875000000000001e-04 -2.5000000000000001e-03
-6.3500000000000004e-04 6.3500000000000004e-04 -2.5000000000000001e-03
-4.7625000000000000e-04 -3.1811177063869797e-04 -2.5000000000000001e-03
7.9374999999999997e-04 -3.1811177063869797e-04 -2.5000000000000001e-03
-9.5250000000000000e-04 4.2643042219173897e-04 2.5000000000000001e-03
3.1750000000000002e-04 4.2425098929137900e-04 2.5000000000000001e-03
-6.3500000000000004e-04 -3.1750000000000002e-04 2.5000000000000001e-03
-3.1750000000000002e-04 -3.1750000000000002e-04 2.5000000000000001e-03
-9.5250000000000000e-04 1.0893042219173900e-04 2.5000000000000001e-03
-3.1750000000000002e-04 1.0893042219173900e-04 2.5000000000000001e-03
1.2700000000000001e-03 6.3500000000000004e-04 2.1806317878284502e-03
-1.1112500000000000e-03 -1.5875000000000001e-04 2.5000000000000001e-03
-1.2700000000000001e-03 -3.1750000000000002e-04 2.5000000000000001e-03
-9.5250000000000000e-04 -3.1750000000000002e-04 2.5000000000000001e-03
-1.5875000000000001e-04 -1.5875000000000001e-04 2.5000000000000001e-03
0.0000000000000000e+00 -3.1750000000000002e-04 2.5000000000000001e-03
1.1112500000000000e-03 -1.5875000000000001e-04 2.5000000000000001e-03
1.2700000000000001e-03 -3.1750000000000002e-04 2.5000000000000001e-03
9.5250000000000000e-04 -3.1750000000000002e-04 2.5000000000000001e-03
1.5875000000000001e-04 -1.5875000000000001e-04 2.5000000000000001e-03
3.1750000000000002e-04 -3.1750000000000002e-04 2.5000000000000001e-03
3.1750000000000002e-04 6.3500000000000004e-04 2.5000000000000001e-03
6.3500000000000004e-04 6.3500000000000004e-04 2.5000000000000001e-03
-9.5250000000000000e-04 6.3500000000000004e-04 2.5000000000000001e-03
-6.3500000000000004e-04 6.3500000000000004e-04 2.5000000000000001e-03
3.1750000000000002e-04 1.0675098929137901e-04 2.5000000000000001e-03
9.5250000000000000e-04 1.0675098929137901e-04 2.5000000000000001e-03
1.2700000000000001e-03 0.0000000000000000e+00 2.5000000000000001e-03
-3.1750000000000002e-04 4.2643042219173897e-04 2.5000000000000001e-03
-9.5250000000000000e-04 -6.3500000000000004e-04 2.5000000000000001e-03
-1.2700000000000001e-03 -6.3500000000000004e-04 2.5000000000000001e-03
9.5250000000000000e-04 -6.3500000000000004e-04 2.5000000000000001e-03
-3.1750000000000002e-04 6.3500000000000004e-04 2.5000000000000001e-03
-6.3500000000000004e-04 -4.9819577808261000e-05 2.5000000000000001e-03
1.5875000000000001e-04 5.2962549464569001e-04 2.5000000000000001e-03
0.0000000000000000e+00 3.1750000000000002e-04 2.5000000000000001e-03
0.0000000000000000e+00 6.3500000000000004e-04 2.5000000000000001e-03
-1.5875000000000001e-04 5.3071521109586905e-04 2.5000000000000001e-03
1.5875000000000001e-04 -4.7625000000000000e-04 2.5000000000000001e-03
0.0000000000000000e+00 -6.3500000000000004e-04 2.5000000000000001e-03
3.1750000000000002e-04 -6.3500000000000004e-04 2.5000000000000001e-03
-1.5875000000000001e-04 -4.7625000000000000e-04 2.5000000000000001e-03
-3.1750000000000002e-04 -6.3500000000000004e-04 2.5000000000000001e-03
-1.5875000000000001e-04 2.1321521109586900e-04 2.5000000000000001e-03
-7.9374999999999997e-04 -1.0428478890413101e-04 2.5000000000000001e-03
-4.7625000000000000e-04 -1.0428478890413101e-04 2.5000000000000001e-03
7.9374999999999997e-04 -1.0537450535431000e-04 2.5000000000000001e-03
6.3500000000000004e-04 -3.1750000000000002e-04 2.5000000000000001e-03
6.3500000000000004e-04 -5.1999010708620502e-05 2.5000000000000001e-03
4.7625000000000000e-04 -1.0537450535431000e-04 2.5000000000000001e-03
-1.1112500000000000e-03 2.1321521109586900e-04 2.5000000000000001e-03
1.1112500000000000e-03 -4.7625000000000000e-04 2.5000000000000001e-03
-1.1112500000000000e-03 -4.7625000000000000e-04 2.5000000000000001e-03
-1.1112500000000000e-03 5.3071521109586905e-04 2.5000000000000001e-03
-1.2700000000000001e-03 3.1750000000000002e-04 2.5000000000000001e-03
-1.2700000000000001e-03 6.3500000000000004e-04 2.5000000000000001e-03
1.5875000000000001e-04 2.1212549464568999e-04 2.5000000000000001e-03
1.1112500000000000e-03 5.2962549464569001e-04 2.5000000000000001e-03
9.5250000000000000e-04 6.3500000000000004e-04 2.5000000000000001e-03
9.5250000000000000e-04 4.2425098929137900e-04 2.5000000000000001e-03
1.2700000000000001e-03 6.3500000000000004e-04 2.5000000000000001e-03
1.2700000000000001e-03 3.1750000000000002e-04 2.5000000000000001e-03
6.3500000000000004e-04 4.2425098929137900e-04 2.5000000000000001e-03
-6.3500000000000004e-04 4.2643042219173897e-04 2.5000000000000001e-03
4.7625000000000000e-04 3.1887648393706902e-04 2.5000000000000001e-03
6.3500000000000004e-04 2.1350197858275899e-04 2.5000000000000001e-03
-4.7625000000000000e-04 3.2214563328760798e-04 2.5000000000000001e-03
4.7625000000000000e-04 -4.7625000000000000e-04 2.5000000000000001e-03
6.3500000000000004e-04 -6.3500000000000004e-04 2.5000000000000001e-03
1.2700000000000001e-03 -6.3500000000000004e-04 2.5000000000000001e-03
-4.7625000000000000e-04 -4.7625000000000000e-04 2.5000000000000001e-03
-6.3500000000000004e-04 -6.3500000000000004e-04 2.5000000000000001e-03
7.9374999999999997e-04 -4.7625000000000000e-04 2.5000000000000001e-03
-7.9374999999999997e-04 -4.7625000000000000e-04 2.5000000000000001e-03
7.9374999999999997e-04 3.1887648393706902e-04 2.5000000000000001e-03
#Edges 1475
1 3
0 3
2 3
1 2
0 2
0 1
5 7
4 7
6 7
5 6
4 6
4 5
9 11
8 11
10 11
9 10
8 10
8 9
5 12
4 12
7 12
14 16
13 16
15 16
14 15
13 15
13 14
2 15
1 15
3 15
3 17
2 17
15 17
14 19
13 19
18 19
14 18
13 18
18 20
13 20
19 20
22 24
21 24
23 24
22 23
21 23
21 22
3 25
2 25
17 25
11 27
8 27
26 27
11 26
8 26
10 26
11 28
10 28
26 28
26 29
10 29
28 29
30 32
22 32
31 32
30 31
22 31
22 30
5 32
5 30
5 22
33 35
30 35
34 35
33 34
30 34
30 33
36 38
16 38
37 38
36 37
16 37
16 36
37 39
36 39
38 39
13 40
1 40
15 40
1 13
41 43
9 43
42 43
41 42
9 42
9 41
7 41
10 41
7 10
7 9
43 45
42 45
44 45
43 44
42 44
41 44
44 46
42 46
45 46
47 49
6 49
48 49
47 48
6 48
6 47
33 50
5 50
47 50
33 47
5 47
5 33
47 51
6 51
49 51
41 53
7 53
52 53
41 52
7 52
37 54
3 54
39 54
3 39
3 37
17 54
25 54
36 54
39 55
36 55
54 55
25 56
17 56
54 56
36 56
55 56
17 36
41 57
28 57
43 57
28 43
28 41
44 57
45 58
44 58
57 58
45 57
42 52
44 52
6 59
4 59
7 59
12 59
9 59
10 59
57 61
53 61
60 61
57 60
53 60
53 57
5 62
4 62
6 62
47 62
50 62
16 64
14 64
63 64
16 63
14 63
17 64
17 63
14 17
15 63
37 63
15 37
36 63
36 64
3 63
54 63
56 66
25 66
65 66
56 65
25 65
68 70
67 70
69 70
68 69
67 69
67 68
68 71
67 71
69 71
52 70
52 69
52 67
52 71
48 72
6 72
49 72
10 72
7 72
59 72
7 48
48 73
7 73
53 73
48 53
67 73
52 73
70 73
53 67
58 74
57 74
61 74
58 61
61 75
58 75
74 75
67 75
67 74
61 67
52 74
71 74
53 74
44 74
58 71
44 71
68 75
68 74
7 76
5 76
12 76
21 76
12 21
5 21
52 77
42 77
76 77
52 76
42 76
27 78
8 78
64 78
27 64
8 64
26 78
56 78
27 56
26 56
36 78
17 78
64 79
36 79
78 79
56 79
27 79
69 80
68 80
70 80
29 82
10 82
81 82
29 81
10 81
17 81
2 81
25 81
37 83
16 83
38 83
16 85
13 85
84 85
16 84
13 84
40 85
40 84
37 84
83 84
83 85
83 86
37 86
84 86
15 84
7 87
6 87
48 87
5 87
47 87
73 87
47 73
33 87
33 73
19 89
1 89
88 89
19 88
1 88
1 19
39 91
3 91
90 91
39 90
3 90
25 90
54 90
55 90
56 90
66 90
55 66
19 92
1 92
88 92
92 94
19 94
93 94
92 93
19 93
88 93
49 93
49 92
49 88
6 93
72 93
72 94
72 92
2 94
2 92
2 72
2 49
48 95
7 95
53 95
41 95
10 95
28 95
82 95
53 82
48 82
60 95
60 82
72 95
23 96
21 96
77 96
23 77
21 77
22 96
32 96
23 32
5 96
69 97
68 97
71 97
80 98
69 98
97 98
80 97
25 99
3 99
90 99
91 99
66 99
17 100
14 100
94 100
17 94
14 94
14 101
8 101
100 101
8 100
8 14
9 101
9 100
10 100
59 101
59 100
77 102
23 102
96 102
69 102
69 96
69 77
39 103
3 103
91 103
39 104
37 104
103 104
37 103
103 105
37 105
104 105
59 106
9 106
101 106
12 106
12 101
7 106
76 106
9 76
108 110
107 110
109 110
108 109
107 109
107 108
40 111
13 111
85 111
85 112
40 112
111 112
110 112
110 111
40 110
109 112
40 109
15 113
3 113
37 113
1 113
40 113
103 113
105 113
105 114
103 114
113 114
3 114
38 116
16 116
115 116
38 115
16 115
83 115
85 115
71 117
68 117
74 117
75 117
58 117
20 118
13 118
111 118
20 111
1 118
40 118
110 118
111 119
110 119
112 119
107 112
107 119
112 120
107 120
119 120
89 121
1 121
118 121
89 118
52 122
7 122
73 122
69 122
70 122
76 122
77 122
5 122
96 122
87 122
49 123
2 123
72 123
48 123
82 123
95 123
10 123
81 123
31 124
22 124
32 124
23 124
24 124
24 31
97 117
97 125
71 125
117 125
28 82
28 60
29 60
32 126
23 126
124 126
88 127
1 127
89 127
121 127
0 113
0 114
66 128
55 128
90 128
99 128
91 128
85 86
40 86
86 112
86 109
41 74
109 114
109 113
105 109
86 113
86 105
84 113
117 129
71 129
125 129
58 129
46 129
46 125
46 71
44 129
45 129
51 130
49 130
127 130
51 127
49 127
88 130
89 130
40 131
1 131
113 131
0 131
108 131
114 131
108 114
0 108
109 131
108 127
0 127
108 121
0 121
121 131
110 131
110 121
31 132
30 132
32 132
35 132
32 35
20 133
19 133
89 133
20 89
88 133
130 133
20 134
18 134
133 134
18 133
124 135
31 135
132 135
124 132
132 136
124 136
135 136
126 132
24 137
22 137
31 137
46 138
42 138
77 138
46 77
52 138
69 138
71 138
102 138
46 102
44 138
125 138
102 125
97 138
97 102
31 139
30 139
34 139
31 34
22 139
62 139
137 139
62 137
22 62
134 141
12 141
140 141
134 140
12 140
12 134
24 141
21 141
137 141
21 137
49 142
2 142
92 142
88 142
127 142
1 142
0 142
50 143
47 143
51 143
50 51
62 143
6 143
4 143
140 143
62 140
4 140
140 144
4 144
143 144
56 145
55 145
66 145
128 145
128 146
55 146
145 146
36 145
79 145
2 147
1 147
15 147
